id,profession,married,cars_owned,kids_number,credit_card_owned,annual_salary,months_ago_quoted,has_a_house,needs_house_insurance
850,firefighter,1,2,3,1,158529,12,0,0
610,firefighter,1,2,6,1,150773,12,0,0
1092,developer,1,3,6,1,92373,12,0,0
849,developer,1,5,6,1,82758,12,0,0
711,police officer,1,2,1,1,69962,12,0,0
813,developer,1,1,6,1,61194,12,0,0
530,police officer,1,1,6,1,58977,12,0,0
115,doctor,0,4,2,0,56991,12,0,0
887,firefighter,1,4,5,0,49676,12,0,0
798,worker,0,3,5,1,47876,12,0,0
433,police officer,0,3,0,1,45006,12,0,0
177,firefighter,1,5,2,1,43223,12,0,0
355,firefighter,1,4,7,1,28665,12,0,0
929,firefighter,1,4,2,1,21225,12,0,0
437,firefighter,1,4,3,1,16338,12,0,0
392,firefighter,1,1,0,1,14543,12,0,0
302,worker,0,2,2,1,158600,11,0,0
149,firefighter,0,2,5,1,154582,11,0,0
175,worker,0,1,0,1,26984,11,0,0
627,firefighter,0,5,3,1,21118,11,0,0
814,doctor,0,5,2,1,19104,11,0,0
163,firefighter,1,4,0,1,18644,11,0,0
1085,doctor,0,4,3,0,12510,11,0,0
903,doctor,0,2,5,1,25730,12,0,0
691,worker,0,4,7,0,20667,12,0,0
985,firefighter,1,2,6,1,17201,12,0,0
643,worker,1,4,7,0,13909,12,0,0
1044,police officer,1,4,0,1,98505,11,0,0
946,doctor,1,1,0,0,93915,11,0,0
837,developer,1,3,2,1,89278,11,0,0
652,doctor,0,3,0,1,82071,11,0,0
106,worker,0,3,1,0,78959,11,0,0
835,worker,0,2,0,0,72473,11,0,0
1080,police officer,1,4,1,1,64483,11,0,0
907,developer,1,4,5,0,55351,11,0,0
796,developer,0,1,5,1,53110,11,0,0
782,police officer,0,1,2,0,45572,11,0,0
237,doctor,0,5,2,0,41735,11,0,0
248,developer,1,2,7,1,30776,11,0,0
128,developer,1,1,6,0,30642,11,0,0
1024,worker,1,2,5,1,30369,11,0,0
565,doctor,1,3,7,0,82315,10,0,0
331,developer,0,5,0,0,71139,10,0,0
482,worker,1,3,1,1,64211,10,0,0
632,worker,1,1,5,0,46210,10,0,0
246,firefighter,0,2,4,1,44942,10,0,0
570,firefighter,1,3,3,0,38460,10,0,0
587,police officer,1,4,4,0,26965,10,0,0
1000,police officer,0,3,0,1,21987,10,0,0
781,doctor,0,5,2,0,20194,10,0,0
287,doctor,0,1,2,1,98540,9,0,0
259,doctor,0,3,1,1,94392,9,0,0
557,firefighter,0,1,6,0,88728,9,0,0
880,doctor,1,5,7,0,88708,9,0,0
760,doctor,0,1,0,0,81423,9,0,0
126,doctor,0,1,3,1,73438,9,0,0
1050,police officer,1,3,7,1,71195,9,0,0
561,worker,1,4,7,1,67237,9,0,0
429,firefighter,0,1,0,1,66603,9,0,0
442,developer,1,4,7,1,65869,9,0,0
263,firefighter,0,4,0,1,60204,9,0,0
289,doctor,1,3,3,0,47344,9,0,0
556,developer,0,3,3,1,45917,9,0,0
492,police officer,0,2,3,1,44566,9,0,0
944,developer,0,3,1,0,43764,9,0,0
947,developer,0,4,6,1,41644,9,0,0
265,doctor,1,4,1,1,40920,9,0,0
309,developer,0,1,5,0,31631,9,0,0
981,doctor,1,2,7,0,29974,9,0,0
592,police officer,1,1,2,1,25905,9,0,0
443,doctor,1,2,7,1,19000,9,0,0
631,firefighter,1,2,0,0,15005,9,0,0
120,worker,0,3,4,0,151066,8,0,0
649,worker,1,3,7,0,144746,8,0,0
953,firefighter,1,1,1,1,88358,8,0,0
672,firefighter,1,1,7,1,76939,8,0,0
790,firefighter,1,1,2,1,76222,8,0,0
952,police officer,0,2,5,0,73219,8,0,0
735,doctor,1,3,4,1,72640,8,0,0
1023,worker,1,1,1,1,71544,8,0,0
642,firefighter,0,2,1,1,69368,8,0,0
313,worker,1,1,6,1,68221,8,0,0
989,worker,0,4,3,0,66476,8,0,0
709,worker,0,5,2,0,59987,8,0,0
295,firefighter,1,5,0,0,59150,8,0,0
129,police officer,0,3,4,0,58952,8,0,0
277,developer,0,1,5,0,58209,8,0,0
972,doctor,0,5,4,1,56412,8,0,0
217,police officer,1,3,1,1,54066,8,0,0
451,developer,0,4,6,1,53601,8,0,0
202,developer,1,3,0,1,52700,8,0,0
992,developer,1,2,0,0,50503,8,0,0
480,developer,0,4,2,1,48821,8,0,0
282,worker,1,3,4,1,48718,8,0,0
377,worker,0,5,4,0,48192,8,0,0
231,police officer,1,4,5,1,45867,8,0,0
611,firefighter,1,3,4,1,43353,8,0,0
332,developer,1,4,3,0,43325,8,0,0
543,developer,1,5,7,0,41541,8,0,0
292,police officer,0,5,1,1,41410,8,0,0
380,doctor,1,2,6,1,31479,8,0,0
359,doctor,0,1,6,0,30124,8,0,0
111,doctor,1,2,7,1,26559,8,0,0
936,police officer,1,2,7,1,19586,8,0,0
206,doctor,1,1,5,0,12776,8,0,0
144,developer,0,1,2,0,97595,7,0,0
541,doctor,1,2,7,0,90172,7,0,0
402,worker,0,2,5,0,89359,7,0,0
156,police officer,0,3,3,1,83090,7,0,0
1060,police officer,1,5,7,0,74096,7,0,0
360,police officer,1,4,3,0,73820,7,0,0
298,firefighter,1,5,0,1,72334,7,0,0
639,firefighter,0,4,5,1,69083,7,0,0
970,police officer,1,3,7,0,66782,7,0,0
424,police officer,1,3,3,1,65169,7,0,0
910,developer,1,4,2,1,63035,7,0,0
922,worker,0,1,4,0,60493,7,0,0
522,firefighter,1,2,3,1,60480,7,0,0
830,doctor,0,1,0,1,59932,7,0,0
666,police officer,1,3,5,1,58847,7,0,0
344,developer,1,1,2,1,58681,7,0,0
745,developer,0,5,6,1,54610,7,0,0
780,police officer,0,3,5,1,52348,7,0,0
333,developer,1,1,3,1,36983,7,0,0
284,developer,0,5,5,0,29800,7,0,0
625,police officer,1,2,5,0,24269,7,0,0
996,doctor,1,5,5,1,21926,7,0,0
337,developer,1,1,3,1,14444,7,0,0
623,developer,0,5,3,0,156954,6,0,0
1082,police officer,0,4,3,1,140883,6,0,0
1063,worker,1,4,5,1,98567,6,0,0
839,police officer,0,5,2,1,97152,6,0,0
301,firefighter,0,3,2,0,94735,6,0,0
1097,developer,1,2,7,1,77246,6,0,0
395,firefighter,0,3,3,0,73955,6,0,0
108,firefighter,0,3,0,1,73488,6,0,0
256,police officer,1,5,6,1,69039,6,0,0
703,firefighter,1,3,2,1,65987,6,0,0
251,worker,1,1,5,0,64176,6,0,0
812,developer,0,2,6,1,60113,6,0,0
913,worker,1,3,5,0,59896,6,0,0
951,doctor,1,1,3,0,59453,6,0,0
308,police officer,0,1,6,1,56726,6,0,0
859,doctor,1,4,6,0,56127,6,0,0
497,worker,1,4,6,1,48602,6,0,0
784,doctor,0,3,6,0,47200,6,0,0
878,firefighter,1,5,5,0,46387,6,0,0
901,doctor,1,1,7,0,40390,6,0,0
645,police officer,1,5,2,0,36328,6,0,0
658,police officer,1,3,2,1,32537,6,0,0
751,firefighter,1,2,2,1,19696,6,0,0
923,worker,1,3,7,1,15719,6,0,0
406,doctor,1,3,7,1,153797,5,0,0
413,police officer,1,4,1,1,93325,5,0,0
775,worker,0,3,2,1,90331,5,0,0
168,developer,1,3,3,1,87532,5,0,0
1035,police officer,1,4,0,1,83249,5,0,0
1045,doctor,1,3,0,0,79678,5,0,0
496,police officer,0,2,3,1,76523,5,0,0
983,worker,1,2,0,1,74332,5,0,0
274,worker,1,3,2,0,73804,5,0,0
720,worker,0,2,6,1,68031,5,0,0
747,doctor,0,2,2,0,67861,5,0,0
619,firefighter,1,4,4,1,65787,5,0,0
622,worker,1,4,2,0,64738,5,0,0
166,doctor,0,4,5,1,55383,5,0,0
739,firefighter,1,4,6,0,46120,5,0,0
667,worker,1,3,1,1,44914,5,0,0
593,worker,1,2,3,1,44008,5,0,0
1034,developer,1,5,2,0,39499,5,0,0
140,developer,1,1,6,1,33212,5,0,0
713,police officer,0,2,4,0,20481,5,0,0
729,developer,1,3,0,0,15409,5,0,0
504,doctor,1,5,6,1,15194,5,0,0
131,firefighter,1,4,7,0,13013,5,0,0
924,firefighter,1,5,4,0,96097,4,0,0
588,developer,1,5,1,0,94233,4,0,0
1042,firefighter,1,3,7,0,88345,4,0,0
341,doctor,0,2,3,1,86840,4,0,0
841,doctor,0,3,6,0,85357,4,0,0
381,police officer,1,3,3,1,83877,4,0,0
209,developer,1,3,5,1,73201,4,0,0
843,police officer,1,5,0,1,72988,4,0,0
601,police officer,1,3,1,1,66512,4,0,0
1096,doctor,1,1,4,1,65449,4,0,0
280,developer,0,1,5,0,63949,4,0,0
558,developer,0,2,2,1,62844,4,0,0
